------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  093715.487
  Time zero on CPU 1             :   0.998668000000000E+00  s.
  Internal wall clock time zero  :           484479435.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88C407F1-66CE-444A-AED3-80879994CD8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Atom   227: (initial) task:    66, # of tasks:     1
  Atom   228: (initial) task:    67, # of tasks:     1
  Atom   229: (initial) task:    68, # of tasks:     1
  Atom   230: (initial) task:    69, # of tasks:     1
  Atom   231: (initial) task:    70, # of tasks:     1
  Atom   232: (initial) task:    71, # of tasks:     1
  Atom   233: (initial) task:    72, # of tasks:     1
  Atom   234: (initial) task:    73, # of tasks:     1
  Atom   235: (initial) task:    74, # of tasks:     1
  Atom   236: (initial) task:    75, # of tasks:     1
  Atom   237: (initial) task:    76, # of tasks:     1
  Atom   238: (initial) task:    77, # of tasks:     1
  Atom   239: (initial) task:    78, # of tasks:     1
  Atom   240: (initial) task:    79, # of tasks:     1
  Atom   241: (initial) task:    80, # of tasks:     1
  Atom   242: (initial) task:    81, # of tasks:     1
  Atom   243: (initial) task:    82, # of tasks:     1
  Atom   244: (initial) task:    83, # of tasks:     1
  Atom   245: (initial) task:    84, # of tasks:     1
  Atom   246: (initial) task:    85, # of tasks:     1
  Atom   247: (initial) task:    86, # of tasks:     1
  Atom   248: (initial) task:    87, # of tasks:     1
  Atom   249: (initial) task:    88, # of tasks:     1
  Atom   250: (initial) task:    89, # of tasks:     1
  Atom   251: (initial) task:    90, # of tasks:     1
  Atom   252: (initial) task:    91, # of tasks:     1
  Atom   253: (initial) task:    92, # of tasks:     1
  Atom   254: (initial) task:    93, # of tasks:     1
  Atom   255: (initial) task:    94, # of tasks:     1
  Atom   256: (initial) task:    95, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      2 my_atom_list:      1   161
  Task      1: my_n_atoms2:      2 my_atom_list:      2   162
  Task      2: my_n_atoms2:      2 my_atom_list:      3   163
  Task      3: my_n_atoms2:      2 my_atom_list:      4   164
  Task      4: my_n_atoms2:      2 my_atom_list:      5   165
  Task      5: my_n_atoms2:      2 my_atom_list:      6   166
  Task      6: my_n_atoms2:      2 my_atom_list:      7   167
  Task      7: my_n_atoms2:      2 my_atom_list:      8   168
  Task      8: my_n_atoms2:      2 my_atom_list:      9   169
  Task      9: my_n_atoms2:      2 my_atom_list:     10   170
  Task     10: my_n_atoms2:      2 my_atom_list:     11   171
  Task     11: my_n_atoms2:      2 my_atom_list:     12   172
  Task     12: my_n_atoms2:      2 my_atom_list:     13   173
  Task     13: my_n_atoms2:      2 my_atom_list:     14   174
  Task     14: my_n_atoms2:      2 my_atom_list:     15   175
  Task     15: my_n_atoms2:      2 my_atom_list:     16   176
  Task     16: my_n_atoms2:      2 my_atom_list:     17   177
  Task     17: my_n_atoms2:      2 my_atom_list:     18   178
  Task     18: my_n_atoms2:      2 my_atom_list:     19   179
  Task     19: my_n_atoms2:      2 my_atom_list:     20   180
  Task     20: my_n_atoms2:      2 my_atom_list:     21   181
  Task     21: my_n_atoms2:      2 my_atom_list:     22   182
  Task     22: my_n_atoms2:      2 my_atom_list:     23   183
  Task     23: my_n_atoms2:      2 my_atom_list:     24   184
  Task     24: my_n_atoms2:      2 my_atom_list:     25   185
  Task     25: my_n_atoms2:      2 my_atom_list:     26   186
  Task     26: my_n_atoms2:      2 my_atom_list:     27   187
  Task     27: my_n_atoms2:      2 my_atom_list:     28   188
  Task     28: my_n_atoms2:      2 my_atom_list:     29   189
  Task     29: my_n_atoms2:      2 my_atom_list:     30   190
  Task     30: my_n_atoms2:      2 my_atom_list:     31   191
  Task     31: my_n_atoms2:      2 my_atom_list:     32   192
  Task     32: my_n_atoms2:      2 my_atom_list:     33   193
  Task     33: my_n_atoms2:      2 my_atom_list:     34   194
  Task     34: my_n_atoms2:      2 my_atom_list:     35   195
  Task     35: my_n_atoms2:      2 my_atom_list:     36   196
  Task     36: my_n_atoms2:      2 my_atom_list:     37   197
  Task     37: my_n_atoms2:      2 my_atom_list:     38   198
  Task     38: my_n_atoms2:      2 my_atom_list:     39   199
  Task     39: my_n_atoms2:      2 my_atom_list:     40   200
  Task     40: my_n_atoms2:      2 my_atom_list:     41   201
  Task     41: my_n_atoms2:      2 my_atom_list:     42   202
  Task     42: my_n_atoms2:      2 my_atom_list:     43   203
  Task     43: my_n_atoms2:      2 my_atom_list:     44   204
  Task     44: my_n_atoms2:      2 my_atom_list:     45   205
  Task     45: my_n_atoms2:      2 my_atom_list:     46   206
  Task     46: my_n_atoms2:      2 my_atom_list:     47   207
  Task     47: my_n_atoms2:      2 my_atom_list:     48   208
  Task     48: my_n_atoms2:      2 my_atom_list:     49   209
  Task     49: my_n_atoms2:      2 my_atom_list:     50   210
  Task     50: my_n_atoms2:      2 my_atom_list:     51   211
  Task     51: my_n_atoms2:      2 my_atom_list:     52   212
  Task     52: my_n_atoms2:      2 my_atom_list:     53   213
  Task     53: my_n_atoms2:      2 my_atom_list:     54   214
  Task     54: my_n_atoms2:      2 my_atom_list:     55   215
  Task     55: my_n_atoms2:      2 my_atom_list:     56   216
  Task     56: my_n_atoms2:      2 my_atom_list:     57   217
  Task     57: my_n_atoms2:      2 my_atom_list:     58   218
  Task     58: my_n_atoms2:      2 my_atom_list:     59   219
  Task     59: my_n_atoms2:      2 my_atom_list:     60   220
  Task     60: my_n_atoms2:      2 my_atom_list:     61   221
  Task     61: my_n_atoms2:      2 my_atom_list:     62   222
  Task     62: my_n_atoms2:      2 my_atom_list:     63   223
  Task     63: my_n_atoms2:      2 my_atom_list:     64   224
  Task     64: my_n_atoms2:      2 my_atom_list:     65   225
  Task     65: my_n_atoms2:      2 my_atom_list:     66   226
  Task     66: my_n_atoms2:      2 my_atom_list:     67   227
  Task     67: my_n_atoms2:      2 my_atom_list:     68   228
  Task     68: my_n_atoms2:      2 my_atom_list:     69   229
  Task     69: my_n_atoms2:      2 my_atom_list:     70   230
  Task     70: my_n_atoms2:      2 my_atom_list:     71   231
  Task     71: my_n_atoms2:      2 my_atom_list:     72   232
  Task     72: my_n_atoms2:      2 my_atom_list:     73   233
  Task     73: my_n_atoms2:      2 my_atom_list:     74   234
  Task     74: my_n_atoms2:      2 my_atom_list:     75   235
  Task     75: my_n_atoms2:      2 my_atom_list:     76   236
  Task     76: my_n_atoms2:      2 my_atom_list:     77   237
  Task     77: my_n_atoms2:      2 my_atom_list:     78   238
  Task     78: my_n_atoms2:      2 my_atom_list:     79   239
  Task     79: my_n_atoms2:      2 my_atom_list:     80   240
  Task     80: my_n_atoms2:      2 my_atom_list:     81   241
  Task     81: my_n_atoms2:      2 my_atom_list:     82   242
  Task     82: my_n_atoms2:      2 my_atom_list:     83   243
  Task     83: my_n_atoms2:      2 my_atom_list:     84   244
  Task     84: my_n_atoms2:      2 my_atom_list:     85   245
  Task     85: my_n_atoms2:      2 my_atom_list:     86   246
  Task     86: my_n_atoms2:      2 my_atom_list:     87   247
  Task     87: my_n_atoms2:      2 my_atom_list:     88   248
  Task     88: my_n_atoms2:      2 my_atom_list:     89   249
  Task     89: my_n_atoms2:      2 my_atom_list:     90   250
  Task     90: my_n_atoms2:      2 my_atom_list:     91   251
  Task     91: my_n_atoms2:      2 my_atom_list:     92   252
  Task     92: my_n_atoms2:      2 my_atom_list:     93   253
  Task     93: my_n_atoms2:      2 my_atom_list:     94   254
  Task     94: my_n_atoms2:      2 my_atom_list:     95   255
  Task     95: my_n_atoms2:      2 my_atom_list:     96   256
  Task     96: my_n_atoms2:      2 my_atom_list:     97   129
  Task     97: my_n_atoms2:      2 my_atom_list:     98   130
  Task     98: my_n_atoms2:      2 my_atom_list:     99   131
  Task     99: my_n_atoms2:      2 my_atom_list:    100   132
  Task    100: my_n_atoms2:      2 my_atom_list:    101   133
  Task    101: my_n_atoms2:      2 my_atom_list:    102   134
  Task    102: my_n_atoms2:      2 my_atom_list:    103   135
  Task    103: my_n_atoms2:      2 my_atom_list:    104   136
  Task    104: my_n_atoms2:      2 my_atom_list:    105   137
  Task    105: my_n_atoms2:      2 my_atom_list:    106   138
  Task    106: my_n_atoms2:      2 my_atom_list:    107   139
  Task    107: my_n_atoms2:      2 my_atom_list:    108   140
  Task    108: my_n_atoms2:      2 my_atom_list:    109   141
  Task    109: my_n_atoms2:      2 my_atom_list:    110   142
  Task    110: my_n_atoms2:      2 my_atom_list:    111   143
  Task    111: my_n_atoms2:      2 my_atom_list:    112   144
  Task    112: my_n_atoms2:      2 my_atom_list:    113   145
  Task    113: my_n_atoms2:      2 my_atom_list:    114   146
  Task    114: my_n_atoms2:      2 my_atom_list:    115   147
  Task    115: my_n_atoms2:      2 my_atom_list:    116   148
  Task    116: my_n_atoms2:      2 my_atom_list:    117   149
  Task    117: my_n_atoms2:      2 my_atom_list:    118   150
  Task    118: my_n_atoms2:      2 my_atom_list:    119   151
  Task    119: my_n_atoms2:      2 my_atom_list:    120   152
  Task    120: my_n_atoms2:      2 my_atom_list:    121   153
  Task    121: my_n_atoms2:      2 my_atom_list:    122   154
  Task    122: my_n_atoms2:      2 my_atom_list:    123   155
  Task    123: my_n_atoms2:      2 my_atom_list:    124   156
  Task    124: my_n_atoms2:      2 my_atom_list:    125   157
  Task    125: my_n_atoms2:      2 my_atom_list:    126   158
  Task    126: my_n_atoms2:      2 my_atom_list:    127   159
  Task    127: my_n_atoms2:      2 my_atom_list:    128   160
  Task      0: my_n_atoms2:      2 my_atom_list:      1   161
  Task      1: my_n_atoms2:      2 my_atom_list:      2   162
  Task      2: my_n_atoms2:      2 my_atom_list:      3   163
  Task      3: my_n_atoms2:      2 my_atom_list:      4   164
  Task      4: my_n_atoms2:      2 my_atom_list:      5   165
  Task      5: my_n_atoms2:      2 my_atom_list:      6   166
  Task      6: my_n_atoms2:      2 my_atom_list:      7   167
  Task      7: my_n_atoms2:      2 my_atom_list:      8   168
  Task      8: my_n_atoms2:      2 my_atom_list:      9   169
  Task      9: my_n_atoms2:      2 my_atom_list:     10   170
  Task     10: my_n_atoms2:      2 my_atom_list:     11   171
  Task     11: my_n_atoms2:      2 my_atom_list:     12   172
  Task     12: my_n_atoms2:      2 my_atom_list:     13   173
  Task     13: my_n_atoms2:      2 my_atom_list:     14   174
  Task     14: my_n_atoms2:      2 my_atom_list:     15   175
  Task     15: my_n_atoms2:      2 my_atom_list:     16   176
  Task     16: my_n_atoms2:      2 my_atom_list:     17   177
  Task     17: my_n_atoms2:      2 my_atom_list:     18   178
  Task     18: my_n_atoms2:      2 my_atom_list:     19   179
  Task     19: my_n_atoms2:      2 my_atom_list:     20   180
  Task     20: my_n_atoms2:      2 my_atom_list:     21   181
  Task     21: my_n_atoms2:      2 my_atom_list:     22   182
  Task     22: my_n_atoms2:      2 my_atom_list:     23   183
  Task     23: my_n_atoms2:      2 my_atom_list:     24   184
  Task     24: my_n_atoms2:      2 my_atom_list:     25   185
  Task     25: my_n_atoms2:      2 my_atom_list:     26   186
  Task     26: my_n_atoms2:      2 my_atom_list:     27   187
  Task     27: my_n_atoms2:      2 my_atom_list:     28   188
  Task     28: my_n_atoms2:      2 my_atom_list:     29   189
  Task     29: my_n_atoms2:      2 my_atom_list:     30   190
  Task     30: my_n_atoms2:      2 my_atom_list:     31   191
  Task     31: my_n_atoms2:      2 my_atom_list:     32   192
  Task     32: my_n_atoms2:      2 my_atom_list:     33   193
  Task     33: my_n_atoms2:      2 my_atom_list:     34   194
  Task     34: my_n_atoms2:      2 my_atom_list:     35   195
  Task     35: my_n_atoms2:      2 my_atom_list:     36   196
  Task     36: my_n_atoms2:      2 my_atom_list:     37   197
  Task     37: my_n_atoms2:      2 my_atom_list:     38   198
  Task     38: my_n_atoms2:      2 my_atom_list:     39   199
  Task     39: my_n_atoms2:      2 my_atom_list:     40   200
  Task     40: my_n_atoms2:      2 my_atom_list:     41   201
  Task     41: my_n_atoms2:      2 my_atom_list:     42   202
  Task     42: my_n_atoms2:      2 my_atom_list:     43   203
  Task     43: my_n_atoms2:      2 my_atom_list:     44   204
  Task     44: my_n_atoms2:      2 my_atom_list:     45   205
  Task     45: my_n_atoms2:      2 my_atom_list:     46   206
  Task     46: my_n_atoms2:      2 my_atom_list:     47   207
  Task     47: my_n_atoms2:      2 my_atom_list:     48   208
  Task     48: my_n_atoms2:      2 my_atom_list:     49   209
  Task     49: my_n_atoms2:      2 my_atom_list:     50   210
  Task     50: my_n_atoms2:      2 my_atom_list:     51   211
  Task     51: my_n_atoms2:      2 my_atom_list:     52   212
  Task     52: my_n_atoms2:      2 my_atom_list:     53   213
  Task     53: my_n_atoms2:      2 my_atom_list:     54   214
  Task     54: my_n_atoms2:      2 my_atom_list:     55   215
  Task     55: my_n_atoms2:      2 my_atom_list:     56   216
  Task     56: my_n_atoms2:      2 my_atom_list:     57   217
  Task     57: my_n_atoms2:      2 my_atom_list:     58   218
  Task     58: my_n_atoms2:      2 my_atom_list:     59   219
  Task     59: my_n_atoms2:      2 my_atom_list:     60   220
  Task     60: my_n_atoms2:      2 my_atom_list:     61   221
  Task     61: my_n_atoms2:      2 my_atom_list:     62   222
  Task     62: my_n_atoms2:      2 my_atom_list:     63   223
  Task     63: my_n_atoms2:      2 my_atom_list:     64   224
  Task     64: my_n_atoms2:      2 my_atom_list:     65   225
  Task     65: my_n_atoms2:      2 my_atom_list:     66   226
  Task     66: my_n_atoms2:      2 my_atom_list:     67   227
  Task     67: my_n_atoms2:      2 my_atom_list:     68   228
  Task     68: my_n_atoms2:      2 my_atom_list:     69   229
  Task     69: my_n_atoms2:      2 my_atom_list:     70   230
  Task     70: my_n_atoms2:      2 my_atom_list:     71   231
  Task     71: my_n_atoms2:      2 my_atom_list:     72   232
  Task     72: my_n_atoms2:      2 my_atom_list:     73   233
  Task     73: my_n_atoms2:      2 my_atom_list:     74   234
  Task     74: my_n_atoms2:      2 my_atom_list:     75   235
  Task     75: my_n_atoms2:      2 my_atom_list:     76   236
  Task     76: my_n_atoms2:      2 my_atom_list:     77   237
  Task     77: my_n_atoms2:      2 my_atom_list:     78   238
  Task     78: my_n_atoms2:      2 my_atom_list:     79   239
  Task     79: my_n_atoms2:      2 my_atom_list:     80   240
